time,wind,dwi,swh,pp1d,mwp,mp2,mwd,shww,mpww,mdww,shts,mpts,mdts,bfi,step,meanSea,latitude,longitude,valid_time
2025-11-13 06:00:00,3.1030333,357.375,1.5214884,8.660156,7.7382812,5.8359375,274.12567,0.07422275,1.4698703,351.75,1.5185587,7.7539062,274.00024,0.099609375,0 days 16:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 22:00:00
2025-11-13 06:00:00,3.9401765,318.875,1.453129,8.4921875,7.7890625,5.90625,267.00208,0.12891024,2.0089328,319.375,1.4472697,7.8359375,266.3765,0.103515625,0 days 17:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-13 23:00:00
2025-11-13 06:00:00,5.5779333,321.375,1.390629,8.308594,7.6835938,5.4179688,261.00336,0.3203165,2.8487766,311.75,1.3535197,7.9570312,256.7508,0.103759766,0 days 18:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 00:00:00
2025-11-13 06:00:00,6.087882,322.875,1.3476603,8.1328125,7.3945312,4.8085938,258.12897,0.453129,2.9581516,311.875,1.2695353,7.9609375,248.62543,0.09887695,0 days 19:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 01:00:00
2025-11-13 06:00:00,7.067657,321.75003,1.328129,7.9648438,6.9726562,4.3867188,259.50085,0.66211337,3.6026828,308.875,1.1523478,8.0859375,236.87509,0.10913086,0 days 20:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 02:00:00
2025-11-13 06:00:00,5.9736133,322.875,1.2793009,7.859375,6.7890625,4.2734375,258.75015,0.54492587,3.0206516,312.25,1.1582072,7.6210938,243.50134,0.10546875,0 days 21:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 03:00:00
2025-11-13 06:00:00,6.258018,328.25,1.2246134,7.7695312,6.671875,4.2617188,258.75223,0.5253946,3.0870578,314.0,1.1074259,7.4765625,243.37653,0.103515625,0 days 22:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 04:00:00
2025-11-13 06:00:00,5.62833,328.0,1.1660197,7.6953125,6.5898438,4.1757812,258.75064,0.43555087,2.778464,317.875,1.0800822,7.2109375,247.3758,0.10205078,0 days 23:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 05:00:00
2025-11-13 06:00:00,7.078016,338.75,1.1367228,7.6289062,6.3125,3.984375,263.2515,0.5410196,3.1886203,319.875,1.000004,7.2226562,243.62564,0.09375,1 days 00:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 06:00:00
2025-11-13 06:00:00,5.96086,341.12512,1.1035197,7.5546875,6.1328125,3.875,265.87537,0.45508212,2.6925266,327.5,1.0058634,6.8359375,251.87582,0.087646484,1 days 01:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 07:00:00
2025-11-13 06:00:00,6.286028,337.875,1.0605509,7.4648438,6.0546875,3.8359375,267.37585,0.46680087,2.8604953,323.375,0.95117587,6.8242188,251.75339,0.084228516,1 days 02:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 08:00:00
2025-11-13 06:00:00,5.860318,346.625,1.0253947,7.3398438,5.9609375,3.7890625,269.75116,0.39648837,2.5323703,332.0,0.9453165,6.5625,257.75006,0.08081055,1 days 03:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 09:00:00
2025-11-13 06:00:00,5.576408,351.62524,1.0117228,7.1640625,5.8242188,3.734375,273.50006,0.37109774,2.497214,334.75,0.9394571,6.34375,263.0016,0.09301758,1 days 04:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 10:00:00
2025-11-13 06:00:00,4.6517487,0.0,0.9765665,7.0546875,5.8046875,3.8515625,275.00015,0.26758212,2.1886203,344.5,0.9394571,6.0976562,269.25034,0.09057617,1 days 05:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 11:00:00
2025-11-13 06:00:00,4.563744,357.375,0.93555087,6.984375,5.8085938,3.8945312,276.37885,0.2421915,2.1573703,342.375,0.90430087,6.0703125,271.50027,0.087402344,1 days 06:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 12:00:00
2025-11-13 06:00:00,4.9454813,347.62598,0.9140665,6.9296875,5.703125,3.7578125,280.12772,0.29883212,2.3917453,333.125,0.86523837,6.0976562,272.87634,0.08105469,1 days 07:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 13:00:00
2025-11-13 06:00:00,6.681626,345.50015,0.9296915,6.8710938,5.3945312,3.4882812,287.62604,0.4921915,2.9933078,324.625,0.7890665,6.3242188,269.87503,0.0715332,1 days 08:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 14:00:00
2025-11-13 06:00:00,7.047272,352.62515,0.96680087,6.796875,5.109375,3.3554688,295.37646,0.55859774,3.012839,330.0,0.7890665,6.1601562,274.5003,0.06665039,1 days 09:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 15:00:00
2025-11-13 06:00:00,6.63542,358.25592,0.97266024,6.6914062,5.0585938,3.3710938,299.12515,0.515629,2.8917453,338.375,0.82422274,5.90625,282.12753,0.06689453,1 days 10:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 16:00:00
2025-11-13 06:00:00,6.5106483,24.503387,0.94922274,6.515625,5.125,3.4335938,301.12592,0.36914462,2.372214,3.25,0.875004,5.6171875,291.00296,0.08203125,1 days 11:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 17:00:00
2025-11-13 06:00:00,5.543236,41.632263,0.9003946,6.375,5.2695312,3.4648438,301.2506,0.27539462,2.0401828,24.75,0.85742587,5.6015625,294.87567,0.08203125,1 days 12:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 18:00:00
2025-11-13 06:00:00,5.015266,42.5,0.8457071,6.3046875,5.4257812,3.5390625,301.0004,0.23828524,1.9425266,30.875,0.81055087,5.7265625,295.8753,0.08154297,1 days 13:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 19:00:00
2025-11-13 06:00:00,5.8127046,45.25,0.8144571,6.2851562,5.4179688,3.3554688,304.12616,0.26953524,1.9347141,36.125,0.7675821,5.8515625,296.75092,0.076660156,1 days 14:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 20:00:00
2025-11-13 06:00:00,5.693642,53.763977,0.79297274,6.2929688,5.3554688,3.2148438,308.6269,0.30078524,2.0089328,43.75,0.734379,5.9140625,298.50128,0.07080078,1 days 15:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 21:00:00
2025-11-13 06:00:00,5.558896,55.0,0.7734415,6.3085938,5.296875,3.1484375,312.8766,0.31445712,2.1026828,47.0,0.7050821,5.9296875,300.12628,0.06542969,1 days 16:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 22:00:00
2025-11-13 06:00:00,5.4311633,55.881775,0.7519571,6.3164062,5.2382812,3.1132812,316.37726,0.30859774,2.122214,50.5,0.68555087,5.8710938,301.50406,0.060058594,1 days 17:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-14 23:00:00
2025-11-13 06:00:00,5.007996,57.506622,0.7285196,6.3046875,5.25,3.1484375,318.0011,0.27148837,2.059714,53.875,0.67578524,5.765625,302.87607,0.057617188,1 days 18:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 00:00:00
2025-11-13 06:00:00,5.162226,66.625275,0.7128946,6.1835938,5.2265625,3.125,322.87598,0.27148837,2.090964,67.625,0.6582071,5.7617188,304.12622,0.056152344,1 days 19:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 01:00:00
2025-11-13 06:00:00,5.213526,47.750427,0.69922274,5.90625,5.1796875,3.0820312,331.62683,0.25391024,1.9386203,47.125,0.65234774,5.6679688,305.62744,0.06591797,1 days 20:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 02:00:00
2025-11-13 06:00:00,4.858722,47.250153,0.6660196,5.875,5.2617188,3.078125,333.0008,0.23242587,1.8839328,43.5,0.62305087,5.7265625,309.0008,0.063964844,1 days 21:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 03:00:00
2025-11-13 06:00:00,5.0168214,50.01419,0.63867587,5.9921875,5.2929688,3.0039062,338.0008,0.23242587,1.8448703,46.375,0.5957071,5.8164062,312.12515,0.0625,1 days 22:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 04:00:00
2025-11-13 06:00:00,4.8327365,47.87567,0.62305087,6.1835938,5.2578125,2.9414062,346.76447,0.234379,1.8409641,43.75,0.57617587,5.8203125,316.87616,0.049804688,1 days 23:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 05:00:00
2025-11-13 06:00:00,5.1800284,47.88678,0.6113321,6.296875,5.0859375,2.796875,355.8771,0.25976962,1.8917453,42.875,0.55273837,5.7890625,319.75027,0.045654297,2 days 00:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 06:00:00
2025-11-13 06:00:00,3.5503395,65.00452,0.56836337,6.46875,5.1640625,2.90625,346.25067,0.17383212,1.7823703,58.25,0.5419962,5.5117188,328.75122,0.042236328,2 days 01:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 07:00:00
2025-11-13 06:00:00,3.328771,69.50873,0.5175821,6.75,5.3242188,2.9804688,330.75406,0.119144626,1.5675266,66.25,0.50391024,5.53125,322.75052,0.032714844,2 days 02:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 08:00:00
2025-11-13 06:00:00,2.9727647,70.00888,0.4765665,6.9726562,5.4101562,2.96875,321.25098,0.0859415,1.3448703,69.25,0.468754,5.546875,317.50043,0.030517578,2 days 03:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 09:00:00
2025-11-13 06:00:00,2.3138213,66.87512,0.4453165,7.2851562,5.4570312,2.9609375,315.5003,0.052738376,1.0714328,66.0,0.4423868,5.515625,314.37546,0.023925781,2 days 04:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 10:00:00
2025-11-13 06:00:00,1.5543182,54.773315,0.42383212,7.4140625,5.4570312,2.9140625,312.00064,0.013675875,0.7784641,50.0,0.42383212,5.4609375,312.0005,0.022949219,2 days 05:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 11:00:00
2025-11-13 06:00:00,0.83096486,8.308899,0.40820712,7.4375,5.4101562,2.859375,309.5044,3.9999995e-06,0.99916726,180.0,0.40918368,5.4101562,309.50226,0.022216797,2 days 06:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 12:00:00
2025-11-13 06:00:00,1.4552746,303.654,0.3984415,7.4375,5.3398438,2.8105469,307.50824,3.9999995e-06,0.9991672,180.0,0.3984415,5.3398438,307.5029,0.021484375,2 days 07:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 13:00:00
2025-11-13 06:00:00,2.6693125,287.37598,0.390629,7.421875,5.2421875,2.7382812,305.5007,0.064457126,1.1769016,287.5,0.38574618,5.359375,306.37866,0.020751953,2 days 08:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 14:00:00
2025-11-13 06:00:00,3.9569092,281.5274,0.3984415,7.4023438,4.8945312,2.4414062,301.00848,0.14648837,1.5987766,285.125,0.3720743,5.4023438,306.0016,0.01928711,2 days 09:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 15:00:00
2025-11-13 06:00:00,4.183282,298.652,0.43555087,7.3828125,4.3085938,2.2695312,295.50137,0.24023837,1.9776828,292.0,0.3642618,5.3203125,299.1256,0.018066406,2 days 10:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 16:00:00
2025-11-13 06:00:00,4.72756,313.0003,0.47461337,7.359375,3.9804688,2.296875,296.12946,0.30859774,2.356589,301.125,0.359379,5.1796875,287.1266,0.020507812,2 days 11:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 17:00:00
2025-11-13 06:00:00,5.497702,323.88586,0.5175821,3.3359375,3.765625,2.3085938,300.12527,0.37695712,2.5987766,307.875,0.35351962,5.0898438,280.00027,0.13769531,2 days 12:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 18:00:00
2025-11-13 06:00:00,5.624728,322.12512,0.546879,3.6640625,3.6875,2.359375,302.25003,0.42383212,2.7394016,308.875,0.343754,5.1328125,281.50104,0.13305664,2 days 13:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 19:00:00
2025-11-13 06:00:00,5.7562327,320.51035,0.56641024,3.7070312,3.6640625,2.4023438,302.62643,0.45898837,2.8604953,308.125,0.33008212,5.21875,283.25323,0.14770508,2 days 14:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 20:00:00
2025-11-13 06:00:00,5.8908653,319.00043,0.58984774,3.7734375,3.6601562,2.4648438,302.12726,0.48730868,2.9620578,308.0,0.3330118,5.1640625,282.50272,0.13623047,2 days 15:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 21:00:00
2025-11-13 06:00:00,6.251253,318.87506,0.6347696,3.9179688,3.6953125,2.5859375,301.25,0.546879,3.1397922,306.625,0.32324618,5.2851562,279.3791,0.15673828,2 days 16:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 22:00:00
2025-11-13 06:00:00,6.6072416,318.75977,0.69922274,4.1875,3.796875,2.75,300.63098,0.6201212,3.3624485,305.5,0.32226962,5.40625,276.6266,0.15258789,2 days 17:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-15 23:00:00
2025-11-13 06:00:00,6.9664617,318.6402,0.77441806,4.4375,3.9375,2.9257812,300.50314,0.6972696,3.5636203,305.375,0.3359415,5.5390625,274.50372,0.18017578,2 days 18:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 00:00:00
2025-11-13 06:00:00,7.568591,316.13464,0.8691446,4.6875,4.0820312,3.1035156,300.63162,0.80859774,3.8175266,304.51602,0.31836337,5.765625,270.5005,0.17700195,2 days 19:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 01:00:00
2025-11-13 06:00:00,8.185608,313.88156,0.98242587,4.828125,4.2421875,3.2871094,300.62585,0.94336337,4.085105,303.0,0.27539462,6.09375,263.50446,0.21264648,2 days 20:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 02:00:00
2025-11-13 06:00:00,8.813512,312.0,1.1054728,5.0664062,4.4140625,3.4726562,300.38376,1.0810587,4.321433,301.875,0.23340243,6.421875,255.12549,0.20825195,2 days 21:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 03:00:00
2025-11-13 06:00:00,8.789743,311.75107,1.1953166,5.2226562,4.5898438,3.6210938,300.00595,1.1640666,4.493308,301.75,0.27246493,6.3515625,258.50623,0.234375,2 days 22:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 04:00:00
2025-11-13 06:00:00,8.761968,311.375,1.2402384,5.3398438,4.7226562,3.7285156,299.75027,1.1933634,4.589011,302.125,0.3330118,6.4140625,264.75183,0.24487305,2 days 23:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 05:00:00
2025-11-13 06:00:00,8.734037,311.125,1.265629,5.5234375,4.8125,3.7910156,299.50104,1.2148478,4.6710424,302.0,0.35449618,6.4726562,266.0014,0.2043457,3 days 00:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 06:00:00
2025-11-13 06:00:00,8.672244,311.625,1.2851603,5.6367188,4.8984375,3.84375,299.382,1.2168009,4.7022924,302.375,0.41601962,6.5703125,271.12527,0.2043457,3 days 01:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 07:00:00
2025-11-13 06:00:00,8.612597,312.25003,1.3027384,5.734375,5.0,3.8945312,299.382,1.218754,4.7647924,302.75,0.46289462,6.625,273.6252,0.2006836,3 days 02:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 08:00:00
2025-11-13 06:00:00,8.553722,312.875,1.3222697,5.8945312,5.1210938,3.9394531,299.75134,1.218754,4.817527,303.125,0.5107462,6.8359375,278.3791,0.19311523,3 days 03:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 09:00:00
2025-11-13 06:00:00,8.399756,315.25003,1.3378947,6.1679688,5.265625,3.9863281,300.3761,1.1777384,4.7999487,304.875,0.63183993,6.890625,283.3781,0.1508789,3 days 04:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 10:00:00
2025-11-13 06:00:00,8.264543,317.75,1.3476603,6.3945312,5.4179688,4.0234375,301.1314,1.1386759,4.7647924,306.5,0.7236368,7.03125,287.00177,0.14160156,3 days 05:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 11:00:00
2025-11-13 06:00:00,8.14404,320.25732,1.3554728,6.6757812,5.5429688,4.0253906,301.7524,1.0976603,4.7198706,308.125,0.7939493,7.125,288.8761,0.11010742,3 days 06:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 12:00:00
2025-11-13 06:00:00,8.539972,321.50012,1.3789103,6.8203125,5.6132812,4.015625,302.37518,1.1543009,4.839011,308.125,0.75586337,7.4257812,288.37512,0.10449219,3 days 07:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 13:00:00
2025-11-13 06:00:00,8.937933,322.625,1.4316447,6.9609375,5.6679688,4.0410156,303.12738,1.2168009,4.895652,308.125,0.7519571,7.6992188,289.00177,0.103515625,3 days 08:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 14:00:00
2025-11-13 06:00:00,9.342096,323.62515,1.500004,7.1992188,5.7382812,4.0898438,303.75162,1.3085978,5.051902,308.375,0.7314493,7.9335938,288.12527,0.10620117,3 days 09:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 15:00:00
2025-11-13 06:00:00,9.446419,324.50006,1.5566447,7.4765625,5.8320312,4.1777344,304.2515,1.3457072,5.071433,308.87866,0.78027743,8.105469,290.00055,0.09082031,3 days 10:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 16:00:00
2025-11-13 06:00:00,9.547395,325.25,1.5957072,7.859375,5.8984375,4.2246094,304.75098,1.3945353,5.176902,309.1278,0.77734774,8.214844,290.12515,0.09326172,3 days 11:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 17:00:00
2025-11-13 06:00:00,9.650453,326.0,1.625004,8.207031,5.9335938,4.2460938,305.128,1.4160197,5.180808,309.5006,0.79590243,8.3203125,291.25153,0.07836914,3 days 12:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 18:00:00
2025-11-13 06:00:00,9.690619,324.12506,1.6484416,8.4765625,5.9609375,4.263672,305.37537,1.453129,5.208152,308.625,0.77930087,8.5859375,293.62537,0.0793457,3 days 13:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 19:00:00
2025-11-13 06:00:00,9.7439375,322.125,1.6699259,8.792969,5.9882812,4.2773438,305.2506,1.5019572,5.337058,308.25,0.73047274,8.730469,292.3767,0.06640625,3 days 14:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 20:00:00
2025-11-13 06:00:00,9.8102665,320.25,1.6914103,8.8671875,6.0078125,4.283203,305.12738,1.5449259,5.411277,307.25,0.687504,9.03125,294.25204,0.06665039,3 days 15:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 21:00:00
2025-11-13 06:00:00,9.583418,320.75012,1.6855509,8.9453125,6.0507812,4.2910156,305.00037,1.4765666,5.1847143,307.5,0.8144571,8.8984375,296.63055,0.06591797,3 days 16:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 22:00:00
2025-11-13 06:00:00,9.359741,321.25,1.6484416,9.011719,6.1132812,4.2851562,304.8755,1.4179728,5.1573706,307.75,0.83984774,8.839844,296.2503,0.06323242,3 days 17:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-16 23:00:00
2025-11-13 06:00:00,9.134389,321.63766,1.6113322,9.050781,6.1679688,4.2304688,304.62518,1.3457072,5.008933,307.75,0.8847696,8.8515625,297.63,0.060546875,3 days 18:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 00:00:00
2025-11-13 06:00:00,9.160116,321.25,1.5996134,9.0625,6.203125,4.2109375,304.3753,1.3261759,4.9854956,307.375,0.8925821,8.890625,297.87524,0.059326172,3 days 19:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 01:00:00
2025-11-13 06:00:00,9.179187,320.75,1.6328166,9.050781,6.2304688,4.2578125,304.00055,1.3789103,5.1378393,306.75,0.875004,8.9453125,297.00195,0.061035156,3 days 20:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 02:00:00
2025-11-13 06:00:00,9.200931,320.37506,1.7011759,9.027344,6.3085938,4.3789062,303.50067,1.4296916,5.223777,306.5,0.921879,8.925781,296.00253,0.06518555,3 days 21:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 03:00:00
2025-11-13 06:00:00,9.977068,322.0,1.8242228,9.0078125,6.3984375,4.5117188,303.62567,1.6074259,5.583152,306.375,0.8613321,9.246094,294.0,0.0715332,3 days 22:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 04:00:00
2025-11-13 06:00:00,10.759143,323.37915,1.9765666,9.058594,6.5390625,4.6640625,304.25,1.8105509,5.989402,307.125,0.7890665,9.425781,288.75107,0.07885742,3 days 23:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 05:00:00
2025-11-13 06:00:00,11.541707,324.62515,2.1347697,9.1875,6.6953125,4.8125,305.12866,2.000004,6.2667456,307.75,0.750004,9.714844,285.62756,0.08544922,4 days 00:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 06:00:00
2025-11-13 06:00:00,9.965947,327.25,2.1464884,9.421875,6.9648438,4.921875,305.125,1.734379,5.6886206,310.875,1.2617228,9.371094,294.37518,0.08618164,4 days 01:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 07:00:00
2025-11-13 06:00:00,8.413808,330.87503,2.046879,9.769531,7.3007812,5.0351562,304.75,1.281254,4.8292456,315.0,1.5976603,8.890625,298.25247,0.068847656,4 days 02:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 08:00:00
2025-11-13 06:00:00,6.913218,336.12592,1.9335978,9.953125,7.6445312,5.2109375,304.1253,0.7832071,3.7511203,324.375,1.7675822,8.40625,300.37878,0.06762695,4 days 03:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 09:00:00
2025-11-13 06:00:00,7.6858363,335.00012,1.8652384,10.058594,7.8085938,5.171875,304.37524,0.87891024,4.1261206,318.75,1.6464884,8.859375,300.37646,0.064941406,4 days 04:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 10:00:00
2025-11-13 06:00:00,8.459638,334.125,1.9003947,10.140625,7.7070312,4.9726562,304.8765,1.0703166,4.458152,315.75,1.5703166,9.214844,300.0039,0.061523438,4 days 05:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 11:00:00
2025-11-13 06:00:00,9.231743,333.5,2.0390666,10.21875,7.5273438,4.9570312,305.12527,1.3359416,4.9229956,313.375,1.5390666,9.4921875,299.00067,0.0625,4 days 06:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 12:00:00
