Dato;B.lys;Opp;Ned;B.mørk;Første surf;Siste surf
3.10;07:55;08:30;15:30;16:05;07:55-08:25;15:00-16:05
4.10;07:57;08:32;15:28;16:03;07:57-08:27;14:58-16:03
5.10;07:59;08:34;15:26;16:01;07:59-08:29;14:56-16:01
6.10;08:01;08:36;15:24;15:59;08:01-08:31;14:54-15:59
7.10;08:03;08:38;15:22;15:57;08:03-08:33;14:52-15:57
8.10;08:05;08:40;15:20;15:55;08:05-08:35;14:50-15:55
9.10;08:06;08:41;15:19;15:54;08:06-08:36;14:49-15:54
10.10;08:08;08:43;15:17;15:52;08:08-08:38;14:47-15:52
11.10;08:10;08:45;15:15;15:50;08:10-08:40;14:45-15:50
12.10;08:12;08:47;15:13;15:48;08:12-08:42;14:43-15:48
13.10;08:14;08:49;15:11;15:46;08:14-08:44;14:41-15:46
14.10;08:16;08:51;15:09;15:44;08:16-08:46;14:39-15:44
15.10;08:18;08:53;15:07;15:42;08:18-08:48;14:37-15:42
16.10;08:20;08:55;15:05;15:40;08:20-08:50;14:35-15:40
17.10;08:22;08:57;15:03;15:38;08:22-08:52;14:33-15:38
18.10;08:23;08:58;15:02;15:37;08:23-08:53;14:32-15:37
19.10;08:25;09:00;15:00;15:35;08:25-08:55;14:30-15:35
20.10;08:27;09:02;14:58;15:33;08:27-08:57;14:28-15:33
21.10;08:29;09:04;14:56;15:31;08:29-08:59;14:26-15:31
22.10;08:30;09:05;14:55;15:30;08:30-09:00;14:25-15:30
23.10;08:32;09:07;14:53;15:28;08:32-09:02;14:23-15:28
24.10;08:34;09:09;14:51;15:26;08:34-09:04;14:21-15:26
25.10;08:36;09:11;14:49;15:24;08:36-09:06;14:19-15:24
26.10;08:37;09:12;14:48;15:23;08:37-09:07;14:18-15:23
27.10;08:39;09:14;14:46;15:21;08:39-09:09;14:16-15:21
28.10;08:40;09:15;14:45;15:20;08:40-09:10;14:15-15:20
29.10;08:42;09:17;14:43;15:18;08:42-09:12;14:13-15:18
30.10;08:44;09:19;14:41;15:16;08:44-09:14;14:11-15:16
31.10;08:45;09:20;14:40;15:15;08:45-09:15;14:10-15:15
1.11;08:47;09:22;14:38;15:13;08:47-09:17;14:08-15:13
2.11;08:48;09:23;14:37;15:12;08:48-09:18;14:07-15:12
3.11;08:50;09:25;14:35;15:10;08:50-09:20;14:05-15:10
4.11;08:51;09:26;14:34;15:09;08:51-09:21;14:04-15:09
5.11;08:53;09:28;14:32;15:07;08:53-09:23;14:02-15:07
6.11;08:54;09:29;14:31;15:06;08:54-09:24;14:01-15:06
7.11;08:55;09:30;14:30;15:05;08:55-09:25;14:00-15:05
8.11;08:57;09:32;14:28;15:03;08:57-09:27;13:58-15:03
9.11;08:58;09:33;14:27;15:02;08:58-09:28;13:57-15:02
10.11;08:59;09:34;14:26;15:01;08:59-09:29;13:56-15:01
11.11;09:01;09:36;14:24;14:59;09:01-09:31;13:54-14:59
12.11;09:02;09:37;14:23;14:58;09:02-09:32;13:53-14:58
13.11;09:03;09:38;14:22;14:57;09:03-09:33;13:52-14:57
14.11;09:04;09:39;14:21;14:56;09:04-09:34;13:51-14:56
15.11;09:05;09:40;14:20;14:55;09:05-09:35;13:50-14:55
16.11;09:06;09:41;14:19;14:54;09:06-09:36;13:49-14:54
17.11;09:08;09:43;14:17;14:52;09:08-09:38;13:47-14:52
18.11;09:09;09:44;14:16;14:51;09:09-09:39;13:46-14:51
19.11;09:10;09:45;14:15;14:50;09:10-09:40;13:45-14:50
20.11;09:11;09:46;14:14;14:49;09:11-09:41;13:44-14:49
21.11;09:12;09:47;14:13;14:48;09:12-09:42;13:43-14:48
22.11;09:13;09:48;14:12;14:47;09:13-09:43;13:42-14:47
23.11;09:13;09:48;14:12;14:47;09:13-09:43;13:42-14:47
24.11;09:14;09:49;14:11;14:46;09:14-09:44;13:41-14:46
25.11;09:15;09:50;14:10;14:45;09:15-09:45;13:40-14:45
26.11;09:16;09:51;14:09;14:44;09:16-09:46;13:39-14:44
27.11;09:17;09:52;14:08;14:43;09:17-09:47;13:38-14:43
28.11;09:17;09:52;14:08;14:43;09:17-09:47;13:38-14:43
29.11;09:18;09:53;14:07;14:42;09:18-09:48;13:37-14:42
30.11;09:19;09:54;14:06;14:41;09:19-09:49;13:36-14:41
1.12;09:19;09:54;14:06;14:41;09:19-09:49;13:36-14:41
2.12;09:20;09:55;14:05;14:40;09:20-09:50;13:35-14:40
3.12;09:21;09:56;14:04;14:39;09:21-09:51;13:34-14:39
4.12;09:21;09:56;14:04;14:39;09:21-09:51;13:34-14:39
5.12;09:22;09:57;14:03;14:38;09:22-09:52;13:33-14:38
6.12;09:22;09:57;14:03;14:38;09:22-09:52;13:33-14:38
7.12;09:23;09:58;14:02;14:37;09:23-09:53;13:32-14:37
8.12;09:23;09:58;14:02;14:37;09:23-09:53;13:32-14:37
9.12;09:23;09:58;14:02;14:37;09:23-09:53;13:32-14:37
10.12;09:24;09:59;14:01;14:36;09:24-09:54;13:31-14:36
11.12;09:24;09:59;14:01;14:36;09:24-09:54;13:31-14:36
12.12;09:24;09:59;14:01;14:36;09:24-09:54;13:31-14:36
13.12;09:24;09:59;14:01;14:36;09:24-09:54;13:31-14:36
14.12;09:25;10:00;14:00;14:35;09:25-09:55;13:30-14:35
15.12;09:25;10:00;14:00;14:35;09:25-09:55;13:30-14:35
16.12;09:25;10:00;14:00;14:35;09:25-09:55;13:30-14:35
17.12;09:25;10:00;14:00;14:35;09:25-09:55;13:30-14:35
18.12;09:25;10:00;14:00;14:35;09:25-09:55;13:30-14:35
19.12;09:25;10:00;14:00;14:35;09:25-09:55;13:30-14:35
20.12;09:25;10:00;14:00;14:35;09:25-09:55;13:30-14:35
21.12;09:25;10:00;14:00;14:35;09:25-09:55;13:30-14:35
22.12;09:25;10:00;14:00;14:35;09:25-09:55;13:30-14:35
23.12;09:25;10:00;14:00;14:35;09:25-09:55;13:30-14:35
24.12;09:25;10:00;14:00;14:35;09:25-09:55;13:30-14:35
25.12;09:24;09:59;14:01;14:36;09:24-09:54;13:31-14:36
26.12;09:24;09:59;14:01;14:36;09:24-09:54;13:31-14:36
27.12;09:24;09:59;14:01;14:36;09:24-09:54;13:31-14:36
28.12;09:23;09:58;14:02;14:37;09:23-09:53;13:32-14:37
29.12;09:23;09:58;14:02;14:37;09:23-09:53;13:32-14:37
30.12;09:23;09:58;14:02;14:37;09:23-09:53;13:32-14:37
31.12;09:22;09:57;14:03;14:38;09:22-09:52;13:33-14:38
